0.17402912785796715,6.525046932047106,0.16096479137501254,0.7526380752824823,0.19705070161575863,1.809477021141831,0.1802543953948177
0.06163518655859656,6.40066831126221,0.8431676053521816,5.206929884114797,0.4954710472138481,1.6301121461593329,0.0386167125379311
4.412181302989055,0.03146129932610033,0.15338331257272228,2.368336923519126,3.2580940423994202,0.8688727613190118,0.0641258782255137
9.763067981241539,0.0417997610739608,0.08337712853476122,0.10213933816175624,0.19895434642524093,0.9029910866881791,0.0641258782255137
14.242225995279634,0.6805976357814641,0.0644440672801093,0.3167373025535605,3.5715803305867078,4.503287168730625,0.0077307828218348825
2.8824197016425654,0.04151137749515312,0.3857182191187942,0.13337124585180088,0.09113031087680032,0.41485775766403393,5.74991007052558
0.0019446090345879741,0.26715994245985974,0.0312799398694995,0.03314595700959873,0.5669661581832934,1.2317128476849684,5.349754758122581
0.21364743860924812,6.544192374455952,3.337866159016722,0.6246184225559754,0.1860518534481325,0.04357667027302158,0.1432961347704301
0.12709597635446143,13.19861646833078,1.0203764860366367,0.7563364612400498,0.6047424733583855,1.968380765978467,0.04663016246095338
0.368361541681685,3.7251305318298713,0.705503284697256,0.5404364838439986,0.15973352966190124,2.218063601362158,0.002371697329340469
1.4903748537309518,19.604182593948448,0.16445900202076516,0.3910294268595758,0.6415298026239572,2.149063868467126,0.0022220517339892
10.670635264006947,5.4926031965348185,0.043145177407486544,1.4431961252509546,0.06851448491986253,0.020018800623453785,0.27723484820900374
0.04358225132688284,0.5169530553468583,7.2529412287076465,4.279282961646729,1.3843948337214886,0.27697286082538547,0.17870413254342063
0.03978669277267064,0.0024956589753757767,1.396970603974506,0.21647074948477155,1.292595918798429,0.013807255544176193,4.414217323547133
0.12005018503497979,7.388727795387364,0.4508559827125426,0.004948891684564947,5.972744096605405,0.24986615337237614,0.8778822502103167
0.3253009098499796,4.906427277877289,0.5225016790384647,0.16740846450191768,0.19636137006814264,0.021808352853997244,0.4595227584230994
11.887941947859124,5.376829823049017,0.06027004882183849,0.19802268669814482,0.03522841276296316,0.045359439160243036,0.4017886369013111
0.014405434372491296,0.0009035948725697878,0.505796459907755,0.3330831197242874,0.6668508195214837,1.7800030811191556,5.019018057867481
1.8227297861195937,0.07831769763682558,0.08819216876472881,0.11178404699677143,0.009744455779221284,0.8235883458219592,6.214183323516193
0.026538557900823604,0.4867843648620447,11.613852453017154,0.016389774286953054,0.12419144578463265,0.10903881881970993,11.825426564575066
1.0479052438881162,10.235891502368586,4.558116205348317,0.7794132956287168,3.0320206729594896,0.03941934407322989,0.0128690642119973
0.4063081074621151,5.91213943940714,0.06804108444680129,3.5088978896815126,0.10521091562475342,2.963457384290477,0.06856953608284795
0.00023495718815909756,0.04848051583199208,0.0013768328233081382,3.0519879709645066,6.526852387162788,0.08679320562723876,0.10088846415548731
0.7254291056427392,0.6443959287052543,0.1619041131951425,0.1679683468072538,2.9001147433969954,5.947161506604371,0.1619083662585718
9.940358835256456,0.03531614076229339,0.1074244485567428,0.061422040979129774,0.018292645918670896,3.0115267327457738,0.05893904930118009
0.1091643113612333,4.129568016471846,0.3708079914886069,7.3564382225141705,2.120537190506992,1.5329359116235366,0.007367093531742181
9.872182481353146,0.019065955603998815,1.3318783147606201,1.8477289089860978,0.008772759108036087,0.015144212463819454,0.2823931294705946
3.1379123344930377,0.015834349540318638,0.004139597966588877,1.57481212419858,2.226699312116854,0.883553915426255,0.6030263138169906
10.218996714572654,0.019735751242996334,0.5425520281600837,1.7749858373891674,0.008427385151502242,2.8734402360744715,0.33292858242421
0.13573645961582304,0.125842757310269,0.002499391322649314,9.834536883429806,0.10737171106629077,3.0628567215432216,0.07018162795612787
0.5627741374201201,0.253745929441548,1.2302192781923313,0.2096712830302055,2.1730514550939652,18.766872423253837,1.884263313167861
0.0004168316149128843,0.005363465496149148,0.9823676936939953,0.09879833986757755,1.2330158823430386,0.2923154702469692,6.118358653176725
0.012995247992021569,0.15414378445204024,3.526894761444651,2.0231475454432384,3.8127002724561545,0.19583772291164633,0.6741315525367981
0.012752653714138083,1.7520222172584556,0.0007829906640056955,0.011749855292234492,0.07455053019872224,3.0161443394892574e-05,4.646423833059769
4.464054457873016,0.06169727458803173,0.02977657556209692,0.1554249089849657,0.05311966314053769,0.05520861002833481,4.6248772964968445
0.16762285907035696,4.832827804991139,1.8474252336978607,1.1713442260804998,0.03025813546105737,0.0025206802338209105,6.921625704833764
6.567814924016233,0.5498025999374581,0.2422890081188727,0.6842300455029734,0.03430629822117776,0.0018896720938188164,0.5404025457692707
0.3910670050558768,0.5027233444286285,0.11571460006514712,1.3485398983971089,0.04895477208171973,0.9764616677266278,4.582185422966854
5.583423033047427,6.889410867929022,0.3036119250621785,0.3975559241204122,0.2440103124923314,0.0008501497347280691,0.06316351355577081
5.2875545390201095,0.026774263655772235,0.06307755532604749,2.581081102478508,0.04045869445696058,0.002627978637972845,6.045951738495384
0.0070433417749282195,9.45692279446662,1.2736091754670351,0.05152533855049147,6.285420116618048,0.04973626938824128,1.0088477384582981
0.09249774908300863,1.4449571517959763,2.4808011897041196,2.5162919239017447,0.08840176735959202,0.29291842627685943,1.449705492112828
1.9924036686009627,0.01029086532493984,3.480227972387837,0.9019612707267439,1.5500942870766459,4.756077885586184,0.07363542604539085
0.37263827190210147,14.321080010307902,9.806568891952681,0.14576316369962444,3.039300681587981,5.419584615237385,0.015681246353781948
0.15044152204027073,1.5213702941102465,0.6668693325629227,0.07522718800099894,0.003816929941218511,1.6265307380650098,12.989158428661609
0.42868748200648404,6.691432657946629,0.4476741030961553,4.075757609886805,0.01881985921046436,0.2538559642830302,0.2560185912191881
0.03711543649454452,0.37533735214816744,0.5679964891799583,0.11041280950345442,0.001724897378879955,0.7333148384790189,5.86434885151576
0.39676550661059545,9.227707583070277,0.08669571008144866,1.55160626019327,0.005232343045393677,0.10026887357051778,0.03701215799085105
0.011426958907026675,0.1025004349823573,3.158496216251739,0.48655812615223987,0.005940062386020686,4.508268713275389,5.667600948502074
2.669102077016881,3.2367079305880946,0.41279028495939996,0.20952229838407208,1.358608233458892,0.9926827716519551,0.04336030684266407
0.1383376183707139,2.161046436360305,0.09563410627509597,0.3046939827426072,0.0054526725409675516,0.7946200148161644,0.7336255027111896
0.0017562377359318841,0.02948626939796529,0.15843665787854305,6.172195371253257,4.4592877231446835,2.096882930350295,0.470679451489761
8.658343573699451,7.831409991356906,0.13071965975204486,2.0380269274248906,2.288423971086391,0.0007751375040723105,1.0331372691326945
0.31802359661885216,4.9172404124644045,1.2683798883362218,0.038442382812811676,0.09107557688174919,0.17523380174531164,1.4271770777145525
2.9720965277950064,0.20152277465382135,5.258199536821699,0.5202669981308786,0.013979238260031281,0.009310107250584345,0.11715572439283099
0.9744897822950556,7.688337803924391,1.1664687506469265,1.6182544667277654,0.33956028354483725,0.013647674758702488,0.25448728973621615
0.13445684330318275,0.0014999944299620926,0.2387310529213234,8.102740329033358,0.14816553090465226,0.021923209497527203,8.157790308751668
0.08169220714120264,0.10854516628829412,0.00039385531067638217,0.00033217717802050785,6.050841081121574,2.337056167337142,0.06134632301808257
0.030870562475905555,0.007680866034779143,1.2700195360976743,1.9441382949055068,0.04630309600063944,1.229823206352342,6.785754769824918
1.5402328365763396,0.02040187278155578,2.518203585324777,0.5817138859789382,0.06304966291912188,0.20891446620554163,3.314483067237115
7.405544641117657,1.579620886412008,2.2959609809400696,1.8435095542161246,0.1053254491467204,0.061337659386283314,0.050397584793103946
0.0004496913071727147,0.06280316960951565,0.000604381546690628,2.0239585781546747,0.022198325823550243,8.217312222414492,0.03420153771141877
8.260568618723426e-05,0.009084551368736798,0.5873483184568563,7.125782366275378,0.08717448230368671,10.798353727722983,0.30704416943991586
0.0023082108443266023,0.08731712369313412,3.8655616338255583,6.244328444009588,1.8074954489904234,1.347292688022563,0.006298710450414835
0.5234813363370875,5.754126654967718,0.160400823376045,0.437945656758387,2.912453740674279,0.00320855743821778,0.20440383610131024
7.05527449332403,0.008058597773822975,0.6821814119854678,0.8172926142067451,0.17488182287210063,0.004000220835936991,5.162184564202541
0.05196813104782901,2.4044710133922367,0.003626656475483204,3.453612853339823,3.81455150659239,1.1648067926683494,0.0013207687566397426
0.0952127192267926,0.08524497554507969,0.031247335191848403,0.344293583038417,1.5859317216108468,1.2777896296764897,6.977337370794718
5.188808609534911,2.1048215756179043,0.07396692653114756,0.45728638297542873,1.1432597343201663,0.01647742702211306,0.18623082954666625
0.011351349479305719,0.190319848520402,7.661918477150701,13.584345337226988,0.013686077148834484,0.30922428805603197,0.0910940694488467
0.02130627771669484,0.23419941078631462,5.841471601362024,0.41843247032664677,2.807102431545738,0.0030558406624948535,0.7365507784826671
0.0022732879118608487,0.20245833320378948,4.907077707194754,0.2857614258873643,0.07738772336177416,3.232679459031086,7.415464877262789
0.06540348446407639,0.004102497132803686,2.296414676029005,0.3558461463924258,0.3826626744820153,0.000316067608552957,4.626750349371254
5.479432140161825,0.0283131058753459,0.5319688039923959,0.9943534007170571,0.004721051237723993,4.240248766770097,0.04586517646058795
0.2622897197518308,3.478918197738935,6.073191207292137,0.2848850298664191,2.174142421913831,0.017567536909483362,0.41781155234972756
0.0004235900577061716,0.0077773048083811195,0.14915963251850456,0.003910073493438127,0.3284213209727481,2.6072408121570723,7.396903214563633
0.03672171392288705,1.3547627099100665,2.1074182466361973,0.03793152616194016,0.12886654717640564,0.08141841487797408,5.40846695803368
